[2018-12-06 00:21:50.997] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: dataApi.ceil.forEach is not a function
    at Object.labaDao.once (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/app/dao/labaDao.js:6:18)
    at Handler.la (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/app/servers/laba/handler/mainHandler.js:15:29)
    at Service.handle (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/common/service/handlerService.js:59:20)
    at handle (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/server/server.js:375:25)
    at next (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/common/service/filterService.js:50:7)
    at Service.beforeFilter (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/common/service/filterService.js:65:3)
    at beforeFilter (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/server/server.js:242:8)
    at doHandle (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/server/server.js:388:3)
    at Server.pro.handle (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/server/server.js:125:3)
    at Component.pro.handle (/Users/xuzhihao/Documents/GitHub/game_d/pomelo_server/game-server/node_modules/pomelo/lib/components/server.js:67:14)
[2018-12-06 17:33:47.447] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: Cannot read property 'define' of undefined
    at module.exports (D:\game_d\game_d\pomelo_server\game-server\app\models\user.js:4:20)
    at Object.<anonymous> (D:\game_d\game_d\pomelo_server\game-server\app\dao\userDao.js:5:15)
    at Module._compile (internal/modules/cjs/loader.js:689:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:700:10)
    at Module.load (internal/modules/cjs/loader.js:599:32)
    at tryModuleLoad (internal/modules/cjs/loader.js:538:12)
    at Function.Module._load (internal/modules/cjs/loader.js:530:3)
    at Module.require (internal/modules/cjs/loader.js:637:17)
    at require (internal/modules/cjs/helpers.js:20:18)
    at Object.<anonymous> (D:\game_d\game_d\pomelo_server\game-server\app\servers\laba\handler\mainHandler.js:6:15)
    at Module._compile (internal/modules/cjs/loader.js:689:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:700:10)
    at Module.load (internal/modules/cjs/loader.js:599:32)
    at tryModuleLoad (internal/modules/cjs/loader.js:538:12)
    at Function.Module._load (internal/modules/cjs/loader.js:530:3)
    at Module.require (internal/modules/cjs/loader.js:637:17)
    at require (internal/modules/cjs/helpers.js:20:18)
    at requireUncached (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:131:12)
    at loadFile (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:43:10)
    at loadPath (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:79:7)
    at Object.module.exports.load (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:39:9)
    at loadHandlers (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo\lib\common\service\handlerService.js:99:37)
[2018-12-06 17:42:44.138] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: Cannot read property 'define' of undefined
    at module.exports (D:\game_d\game_d\pomelo_server\game-server\app\models\user.js:4:20)
    at Object.<anonymous> (D:\game_d\game_d\pomelo_server\game-server\app\dao\userDao.js:5:15)
    at Module._compile (internal/modules/cjs/loader.js:689:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:700:10)
    at Module.load (internal/modules/cjs/loader.js:599:32)
    at tryModuleLoad (internal/modules/cjs/loader.js:538:12)
    at Function.Module._load (internal/modules/cjs/loader.js:530:3)
    at Module.require (internal/modules/cjs/loader.js:637:17)
    at require (internal/modules/cjs/helpers.js:20:18)
    at Object.<anonymous> (D:\game_d\game_d\pomelo_server\game-server\app\servers\laba\handler\mainHandler.js:6:15)
    at Module._compile (internal/modules/cjs/loader.js:689:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:700:10)
    at Module.load (internal/modules/cjs/loader.js:599:32)
    at tryModuleLoad (internal/modules/cjs/loader.js:538:12)
    at Function.Module._load (internal/modules/cjs/loader.js:530:3)
    at Module.require (internal/modules/cjs/loader.js:637:17)
    at require (internal/modules/cjs/helpers.js:20:18)
    at requireUncached (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:131:12)
    at loadFile (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:43:10)
    at loadPath (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:79:7)
    at Object.module.exports.load (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo-loader\lib\loader.js:39:9)
    at loadHandlers (D:\game_d\game_d\pomelo_server\game-server\node_modules\pomelo\lib\common\service\handlerService.js:99:37)
